,0,1
0,-0.17974149224456076,0.9198031452086756
1,0.6936924288191486,-0.685607004362981
2,-0.5735149712999077,0.7494064742268867
3,-0.14886860358220566,-0.4226036080774908
4,-0.04660333886649592,-0.421352334104829
5,0.4079727499863741,0.3445825547899756
6,0.3519830262218997,-0.8716723830174111
7,-1.038426077416741,0.02815720745127618
8,0.15545759600796294,0.4637646795909516
9,-0.15664238573089584,-0.5083621641093414
10,-0.11181376882953327,0.9985093741368564
11,-0.4511814254365482,-0.3424025771715269
12,-0.45332507514372794,0.3219264289078492
13,-0.17354797266216732,0.9289807892821776
14,0.2647555353969967,0.4315992115571141
15,0.26734506367309296,-0.44629119841235176
16,0.491043566891273,-0.8919499546399097
17,0.5223152521899843,-0.023989528434073083
18,0.7881860021567083,-0.5814409708138256
19,1.0317329251512526,-0.09354733117331944
20,0.6510800144955384,0.6683947929446279
21,-0.2765749353313719,0.3500650823988818
22,-0.4049832525741221,-0.3115005346246126
23,0.5341570073995834,0.2972739461972314
24,0.09556518581113974,0.942360839867062
25,0.6900840362617878,0.6685455059189804
26,0.014040851172170469,-0.5260468894821171
27,0.26279690941797745,-0.4489079619086324
28,-0.8634432373481383,-0.2982236308227485
29,0.3324659009698333,0.3308546819515874
30,0.4804496939981589,-0.15285839177604235
31,0.6034101762234295,-0.8673042430935469
32,-0.5328462966687791,-0.2402001900174064
33,-1.0289786140328352,0.1046180649318075
34,0.3506881698504221,0.2543637548318029
35,-0.1576725732368546,-0.4866772988198129
36,-0.3845172416898264,0.3362080845740316
37,-0.366280520807774,-0.33568852470995736
38,-0.4161213409551465,0.16943321672749226
39,0.6325375322506417,0.7534478556407722
40,-0.4461039362516516,0.3266563970246145
41,0.4390159150568962,-0.20315828467579836
42,0.32051388511683426,0.4388148863798967
43,-0.4820674193801887,-0.14301777450607792
44,0.6223052771600621,0.7923990261876139
45,0.5423109115479722,-0.8958823218298213
46,0.2896359752007226,-0.9146300218219732
47,-0.9102475184683518,0.4643695494903311
48,-0.1017138917145586,-0.5824497215675325
49,-0.031726169362236364,0.5574754110241714
50,-0.487864934866857,0.13763426541933088
51,-0.4383059855695373,-0.33170617536353497
52,-0.0288574752800038,-0.542744105369728
53,0.07805608552028738,-0.5438205779462929
54,-0.9975110364605544,-0.1269615045209568
55,0.9766613808781,-0.2786762977046424
56,0.3300197620489614,-0.3754014905535653
57,-0.25670344236907217,-0.4947833543362641
58,-0.037969705969176704,-0.5051784482055272
59,-0.5624540222734025,-0.18618563630052448
60,0.4684382536653216,0.8175232017339259
61,0.23717085374924105,0.4578746339843108
62,-0.4617603919587617,-0.1978078646451745
63,-0.7671910236144563,0.6606802647866221
64,-0.4225162374195888,-0.9006208508450343
65,-0.4090875759970931,0.08289463952982429
66,0.4837147404872466,-0.07700647045016648
67,-0.2685764889232567,-0.9537503944644958
68,0.27373986772986336,-0.45725339149301797
69,-0.9898168675202332,0.14748513618518252
70,0.4105514008866301,0.20830524412810408
71,0.3981705939701196,-0.4152784288483765
72,-0.4734577067253341,-0.818890680823448
73,-0.6095669595429836,0.7488488227349807
74,0.496377323648191,0.2440340024456801
75,-0.2714672341827007,0.3701433873547595
76,0.8036592868434653,-0.4744926194233568
77,0.35874718436443986,-0.3454721451761266
78,-0.11353981394296075,0.4890017648671622
79,0.8807380816348237,0.5123361100368824
80,0.21723218751240664,0.8789561075916897
81,0.21855346468889145,-1.1106737807194342
82,-0.5454987054881586,0.8381945596527467
83,-0.5595556389217791,-0.7684585608622521
84,-0.2691632490919438,-0.39786256189167696
85,0.32619234113312523,-0.9506650879873918
86,0.2765529932767197,-1.0116022163041558
87,-0.41858014913308456,-0.1826089013041529
88,-0.2618094050043452,0.4731205332390931
89,-0.9063074100767701,0.3639262998969033
90,-0.08783777011111142,-0.4127135061045199
91,-0.2304493220106119,-0.5479030068570405
92,-0.389760884314502,0.9901505066453524
93,0.15696705519166604,0.4071689489502584
94,-0.6138279551825061,0.7912515410026362
95,-0.9667806814336152,0.4026282770711868
96,-0.9417887617890782,0.008720210541169629
97,0.4572078007824029,-0.038096134075664465
